State,Value
--------X,0.0
-------OX,3.0
-------X-,0.0
-------XO,0.0
------O-X,3.0
------OX-,0.0
------OXX,0.0
------X--,0.0
------X-O,3.0
------XO-,0.0
------XOX,0.0
------XXO,-2.0
-----O--X,3.0
-----O-X-,3.0
-----O-XX,3.0
-----OOXX,3.0
-----OX--,3.0
-----OX-X,3.0
-----OXOX,3.0
-----OXX-,-2.0
-----OXXO,-2.0
-----X---,0.0
-----X--O,0.0
-----X-O-,3.0
-----X-OX,3.0
-----X-XO,0.0
-----XO--,3.0
-----XO-X,3.0
-----XOOX,5.0
-----XOX-,0.0
-----XOXO,3.0
-----XX-O,0.0
-----XXO-,0.0
-----XXOO,3.0
----O---X,0.0
----O--X-,0.0
----O--XX,0.0
----O-OXX,0.0
----O-X--,0.0
----O-X-X,0.0
----O-XOX,0.0
----O-XX-,-1.0
----O-XXO,-1.0
----OO-XX,5.0
----OOX-X,5.0
----OOXX-,5.0
----OOXXX,5.0
----OX---,0.0
----OX--X,0.0
----OX-OX,5.0
----OX-X-,0.0
----OX-XO,0.0
----OXO-X,5.0
----OXOX-,0.0
----OXOXX,-4.0
----OXX--,0.0
----OXX-O,0.0
----OXXO-,0.0
----OXXOX,0.0
----OXXXO,-4.0
----X----,0.0
----X---O,0.0
----X--O-,3.0
----X--OX,3.0
----X--XO,0.0
----X-O--,2.0
----X-O-X,2.0
----X-OOX,5.0
----X-OX-,0.0
----X-OXO,5.0
----X-X-O,0.0
----X-XO-,0.0
----X-XOO,5.0
----XO---,3.0
----XO--X,3.0
----XO-OX,5.0
----XO-X-,0.0
----XO-XO,3.0
----XOO-X,5.0
----XOOX-,5.0
----XOOXX,3.0
----XOX--,3.0
----XOX-O,5.0
----XOXO-,5.0
----XOXOX,3.0
----XOXXO,-4.0
----XX--O,0.0
----XX-O-,3.0
----XX-OO,3.0
----XXO--,2.0
----XXO-O,3.0
----XXOO-,3.0
----XXOOX,3.0
----XXOXO,3.0
----XXXOO,3.0
---O----X,3.0
---O---X-,3.0
---O---XX,2.0
---O--OXX,2.0
---O--X--,3.0
---O--X-X,3.0
---O--XOX,3.0
---O--XX-,0.0
---O--XXO,0.0
---O-O-XX,5.0
---O-OX-X,5.0
---O-OXX-,1.0
---O-OXXX,5.0
---O-X---,0.0
---O-X--X,0.0
---O-X-OX,5.0
---O-X-X-,0.0
---O-X-XO,0.0
---O-XO-X,5.0
---O-XOX-,1.0
---O-XOXX,0.0
---O-XX--,0.0
---O-XX-O,0.0
---O-XXO-,3.0
---O-XXOX,0.0
---O-XXXO,0.0
---OO--XX,5.0
---OO-X-X,5.0
---OO-XX-,5.0
---OO-XXX,5.0
---OOOXXX,4.0
---OOX--X,5.0
---OOX-X-,3.0
---OOX-XX,3.0
---OOXOXX,3.0
---OOXX--,3.0
---OOXX-X,3.0
---OOXXOX,3.0
---OOXXX-,0.0
---OOXXXO,0.0
---OX----,3.0
---OX---X,2.0
---OX--OX,5.0
---OX--X-,3.0
---OX--XO,5.0
---OX-O-X,5.0
---OX-OX-,5.0
---OX-OXX,2.0
---OX-X--,3.0
---OX-X-O,5.0
---OX-XO-,5.0
---OX-XOX,3.0
---OX-XXO,0.0
---OXO--X,5.0
---OXO-X-,5.0
---OXO-XX,0.0
---OXOOXX,3.0
---OXOX--,5.0
---OXOX-X,3.0
---OXOXOX,3.0
---OXOXXO,1.0
---OXX---,0.0
---OXX--O,0.0
---OXX-O-,3.0
---OXX-OX,3.0
---OXX-XO,0.0
---OXXO--,2.0
---OXXO-X,2.0
---OXXOOX,3.0
---OXXOX-,0.0
---OXXOXO,3.0
---OXXX-O,0.0
